Order ID,Date,Customer Segment,Product Category,Units Sold,Unit Price,Total Sales,Payment Method,Region
ORD1001,2024-01-15,Empresas,Electrónica,5,299.99,1499.95,Tarjeta,Lima
ORD1002,2024-01-18,Minoristas,Moda,12,59.99,719.88,Transferencia,Arequipa
ORD1003,2024-01-20,Mayoristas,Hogar,8,120.50,964.00,PayPal,Cusco
ORD1004,2024-01-22,Empresas,Deportes,3,199.99,599.97,Efectivo,Trujillo
ORD1005,2024-01-25,Minoristas,Salud,10,80.00,800.00,Tarjeta,Piura
ORD1006,2024-01-28,Mayoristas,Electrónica,7,350.00,2450.00,Transferencia,Chiclayo
ORD1007,2024-02-01,Empresas,Moda,15,45.99,689.85,PayPal,Lima
ORD1008,2024-02-05,Minoristas,Hogar,4,150.00,600.00,Efectivo,Arequipa
ORD1009,2024-02-10,Mayoristas,Deportes,6,180.75,1084.50,Tarjeta,Cusco
ORD1010,2024-02-12,Empresas,Salud,9,95.50,859.50,Transferencia,Trujillo
ORD1011,2024-02-15,Minoristas,Electrónica,3,210.99,632.97,PayPal,Lima
ORD1012,2024-02-18,Mayoristas,Moda,11,40.00,440.00,Efectivo,Arequipa
ORD1013,2024-02-20,Empresas,Hogar,7,130.50,913.50,Tarjeta,Cusco
ORD1014,2024-02-22,Minoristas,Deportes,5,170.99,854.95,Transferencia,Trujillo
ORD1015,2024-02-25,Mayoristas,Salud,12,85.00,1020.00,PayPal,Piura
ORD1016,2024-02-28,Empresas,Electrónica,6,320.00,1920.00,Efectivo,Chiclayo
ORD1017,2024-03-02,Minoristas,Moda,10,55.00,550.00,Tarjeta,Lima
ORD1018,2024-03-05,Mayoristas,Hogar,9,140.99,1268.91,Transferencia,Arequipa
ORD1019,2024-03-08,Empresas,Deportes,4,190.00,760.00,PayPal,Cusco
ORD1020,2024-03-10,Minoristas,Salud,8,90.50,724.00,Efectivo,Trujillo
ORD1021,2024-03-12,Mayoristas,Electrónica,7,310.75,2175.25,Tarjeta,Lima
ORD1022,2024-03-15,Empresas,Moda,5,60.99,304.95,Transferencia,Arequipa
ORD1023,2024-03-18,Minoristas,Hogar,12,135.50,1626.00,PayPal,Cusco
ORD1024,2024-03-20,Mayoristas,Deportes,6,180.99,1085.94,Efectivo,Trujillo
ORD1025,2024-03-22,Empresas,Salud,9,99.99,899.91,Tarjeta,Piura
ORD1026,2024-03-25,Minoristas,Electrónica,4,250.00,1000.00,Transferencia,Chiclayo
ORD1027,2024-03-28,Mayoristas,Moda,8,47.50,380.00,PayPal,Lima
ORD1028,2024-03-30,Empresas,Hogar,10,145.99,1459.90,Efectivo,Arequipa
ORD1029,2024-04-02,Minoristas,Deportes,5,175.50,877.50,Tarjeta,Cusco
ORD1030,2024-04-05,Mayoristas,Salud,14,88.75,1242.50,Transferencia,Trujillo
ORD1031,2024-04-08,Empresas,Electrónica,6,330.00,1980.00,PayPal,Lima
ORD1032,2024-04-10,Minoristas,Moda,11,50.00,550.00,Efectivo,Arequipa
ORD1033,2024-04-12,Mayoristas,Hogar,9,142.99,1286.91,Tarjeta,Cusco
ORD1034,2024-04-15,Empresas,Deportes,4,185.99,743.96,Transferencia,Trujillo
ORD1035,2024-04-18,Minoristas,Salud,8,92.99,743.92,PayPal,Piura
ORD1036,2024-04-20,Mayoristas,Electrónica,5,315.75,1578.75,Efectivo,Chiclayo
ORD1037,2024-04-22,Empresas,Moda,12,59.50,714.00,Tarjeta,Lima
ORD1038,2024-04-25,Minoristas,Hogar,7,137.99,965.93,Transferencia,Arequipa
ORD1039,2024-04-28,Mayoristas,Deportes,10,195.00,1950.00,PayPal,Cusco
ORD1040,2024-04-30,Empresas,Salud,6,97.75,586.50,Efectivo,Trujillo
ORD1041,2024-05-02,Minoristas,Electrónica,9,275.50,2479.50,Tarjeta,Lima
ORD1042,2024-05-05,Mayoristas,Moda,7,55.99,391.93,Transferencia,Arequipa
ORD1043,2024-05-08,Empresas,Hogar,10,149.99,1499.90,PayPal,Cusco
ORD1044,2024-05-10,Minoristas,Deportes,6,182.50,1095.00,Efectivo,Trujillo
ORD1045,2024-05-12,Mayoristas,Salud,11,89.99,989.89,Tarjeta,Piura
ORD1046,2024-05-15,Empresas,Electrónica,8,340.00,2720.00,Transferencia,Chiclayo
ORD1047,2024-05-18,Minoristas,Moda,14,52.00,728.00,PayPal,Lima
ORD1048,2024-05-20,Mayoristas,Hogar,5,140.50,702.50,Efectivo,Arequipa
ORD1049,2024-05-22,Empresas,Deportes,10,190.99,1909.90,Tarjeta,Cusco
ORD1050,2024-05-25,Minoristas,Salud,7,96.50,675.50,Transferencia,Trujillo
ORD1051,2024-05-28,Mayoristas,Electrónica,6,325.75,1954.50,PayPal,Lima
